,global_id,Number,Cells
0,2449491972,1,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '06:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '06:36', 'global_id': 2449491972}"
1,2449491974,2,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '08:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '08:39', 'global_id': 2449491974}"
2,2449491975,3,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '09:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '09:39', 'global_id': 2449491975}"
3,2449491976,4,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '10:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '10:38', 'global_id': 2449491976}"
4,2449491977,5,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '11:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '11:38', 'global_id': 2449491977}"
5,2449491978,6,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '12:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '12:38', 'global_id': 2449491978}"
6,2449492014,7,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '07:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '07:37', 'global_id': 2449492014}"
7,2449492023,8,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '13:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '13:40', 'global_id': 2449492023}"
8,2449492102,9,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '06:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '06:47', 'global_id': 2449492102}"
9,2449492104,10,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '06:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '07:18', 'global_id': 2449492104}"
10,2449492111,11,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '08:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '08:48', 'global_id': 2449492111}"
11,2449492117,12,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '09:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '10:18', 'global_id': 2449492117}"
12,2449492119,13,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '10:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '10:48', 'global_id': 2449492119}"
13,2449492122,14,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '10:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '11:18', 'global_id': 2449492122}"
14,2449492124,15,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '11:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '11:48', 'global_id': 2449492124}"
15,2449492129,16,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '12:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '12:47', 'global_id': 2449492129}"
16,2449492131,17,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '12:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '13:17', 'global_id': 2449492131}"
17,2449492134,18,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '05:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '06:17', 'global_id': 2449492134}"
18,2449492135,19,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '13:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '14:17', 'global_id': 2449492135}"
19,2449492139,20,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '07:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '07:47', 'global_id': 2449492139}"
20,2449492140,21,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '14:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '15:18', 'global_id': 2449492140}"
21,2449492141,22,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '07:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '08:17', 'global_id': 2449492141}"
22,2449492144,23,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '08:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '09:18', 'global_id': 2449492144}"
23,2449492145,24,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '15:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '16:18', 'global_id': 2449492145}"
24,2449492146,25,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '09:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '09:48', 'global_id': 2449492146}"
25,2449492147,26,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '16:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '16:46', 'global_id': 2449492147}"
26,2449492152,27,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '17:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '17:48', 'global_id': 2449492152}"
27,2449492154,28,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '11:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '12:17', 'global_id': 2449492154}"
28,2449492155,29,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '17:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '18:16', 'global_id': 2449492155}"
29,2449492159,30,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '13:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '13:47', 'global_id': 2449492159}"
30,2449492162,31,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '14:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '14:47', 'global_id': 2449492162}"
31,2449492165,32,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '19:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '20:18', 'global_id': 2449492165}"
32,2449492166,33,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '15:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '15:48', 'global_id': 2449492166}"
33,2449492172,34,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '16:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '17:18', 'global_id': 2449492172}"
34,2449492176,35,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '21:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '22:15', 'global_id': 2449492176}"
35,2449492177,36,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '18:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '18:47', 'global_id': 2449492177}"
36,2449492179,37,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '18:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '19:17', 'global_id': 2449492179}"
37,2449492180,38,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '19:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '19:46', 'global_id': 2449492180}"
38,2449492183,39,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '23:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '23:48', 'global_id': 2449492183}"
39,2449492184,40,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '20:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '20:47', 'global_id': 2449492184}"
40,2449492185,41,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '20:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '21:15', 'global_id': 2449492185}"
41,2449492186,42,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '23:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '00:16', 'global_id': 2449492186}"
42,2449492187,43,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '21:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '21:48', 'global_id': 2449492187}"
43,2449492188,44,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '05:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '06:17', 'global_id': 2449492188}"
44,2449492191,45,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '22:00', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '22:46', 'global_id': 2449492191}"
45,2449492192,46,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '06:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '07:18', 'global_id': 2449492192}"
46,2449492193,47,"{'StationStart': 'Павелецкий вокзал', 'Line': 'В Домодедово', 'TimeStart': '22:30', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '23:16', 'global_id': 2449492193}"
47,2449492194,48,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '07:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '07:47', 'global_id': 2449492194}"
48,2449492197,49,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '07:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '08:17', 'global_id': 2449492197}"
49,2449492199,50,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '08:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '08:48', 'global_id': 2449492199}"
50,2449492201,51,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '08:39', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '09:18', 'global_id': 2449492201}"
51,2449492202,52,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '06:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '06:47', 'global_id': 2449492202}"
52,2449492212,53,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '09:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '09:48', 'global_id': 2449492212}"
53,2449492214,54,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '09:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '10:18', 'global_id': 2449492214}"
54,2449492216,55,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '10:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '10:48', 'global_id': 2449492216}"
55,2449492218,56,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '10:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '11:18', 'global_id': 2449492218}"
56,2449492219,57,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '11:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '11:48', 'global_id': 2449492219}"
57,2449492220,58,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '12:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '13:17', 'global_id': 2449492220}"
58,2449492221,59,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '11:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '12:17', 'global_id': 2449492221}"
59,2449492222,60,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '12:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '12:47', 'global_id': 2449492222}"
60,2449492223,61,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '13:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '13:47', 'global_id': 2449492223}"
61,2449492227,62,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '14:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '14:47', 'global_id': 2449492227}"
62,2449492228,63,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '13:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '14:17', 'global_id': 2449492228}"
63,2449492231,64,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '14:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '15:18', 'global_id': 2449492231}"
64,2449492236,65,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '16:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '16:46', 'global_id': 2449492236}"
65,2449492239,66,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '16:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '17:18', 'global_id': 2449492239}"
66,2449492240,67,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '17:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '17:48', 'global_id': 2449492240}"
67,2449492242,68,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '17:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '18:16', 'global_id': 2449492242}"
68,2449492244,69,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '18:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '18:47', 'global_id': 2449492244}"
69,2449492247,70,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '18:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '19:17', 'global_id': 2449492247}"
70,2449492249,71,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '19:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '19:46', 'global_id': 2449492249}"
71,2449492250,72,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '19:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '20:18', 'global_id': 2449492250}"
72,2449492253,73,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '20:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '20:47', 'global_id': 2449492253}"
73,2449492255,74,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '20:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '21:15', 'global_id': 2449492255}"
74,2449492256,75,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '21:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '21:48', 'global_id': 2449492256}"
75,2449492258,76,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '21:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '22:15', 'global_id': 2449492258}"
76,2449492260,77,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '22:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '22:46', 'global_id': 2449492260}"
77,2449492264,78,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '23:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '23:48', 'global_id': 2449492264}"
78,2449492266,79,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '23:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '00:16', 'global_id': 2449492266}"
79,2449492628,80,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '05:15', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '05:53', 'global_id': 2449492628}"
80,2449492630,81,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '05:40', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '06:25', 'global_id': 2449492630}"
81,2449492631,82,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '06:17', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '07:07', 'global_id': 2449492631}"
82,2449492634,83,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '06:47', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '07:38', 'global_id': 2449492634}"
83,2449492636,84,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '07:27', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '08:21', 'global_id': 2449492636}"
84,2449492637,85,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '07:58', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '08:50', 'global_id': 2449492637}"
85,2449492640,86,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '08:38', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '09:30', 'global_id': 2449492640}"
86,2449492641,87,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '09:08', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '10:02', 'global_id': 2449492641}"
87,2449492644,88,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '09:48', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '10:38', 'global_id': 2449492644}"
88,2449492646,89,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '10:18', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '11:08', 'global_id': 2449492646}"
89,2449492647,90,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '10:58', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '11:48', 'global_id': 2449492647}"
90,2449492650,91,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '11:28', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '12:17', 'global_id': 2449492650}"
91,2449492652,92,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '12:08', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '12:57', 'global_id': 2449492652}"
92,2449492653,93,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '12:38', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '13:27', 'global_id': 2449492653}"
93,2449492656,94,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '13:18', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '14:07', 'global_id': 2449492656}"
94,2449492658,95,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '13:48', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '14:37', 'global_id': 2449492658}"
95,2449492660,96,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '14:28', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '15:17', 'global_id': 2449492660}"
96,2449492661,97,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '14:58', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '15:48', 'global_id': 2449492661}"
97,2449492664,98,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '15:38', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '16:28', 'global_id': 2449492664}"
98,2449492665,99,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '16:08', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '17:02', 'global_id': 2449492665}"
99,2449492667,100,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '16:48', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '17:38', 'global_id': 2449492667}"
100,2449492669,101,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '17:18', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '18:12', 'global_id': 2449492669}"
101,2449492671,102,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '17:58', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '18:48', 'global_id': 2449492671}"
102,2449492674,103,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '18:28', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '19:18', 'global_id': 2449492674}"
103,2449492676,104,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '19:08', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '20:02', 'global_id': 2449492676}"
104,2449492678,105,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '19:38', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '20:28', 'global_id': 2449492678}"
105,2449492680,106,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '20:18', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '21:08', 'global_id': 2449492680}"
