,global_id,Number,Cells
106,2449492681,107,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '20:48', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '21:35', 'global_id': 2449492681}"
107,2449492684,108,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '21:28', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '22:14', 'global_id': 2449492684}"
108,2449492686,109,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '22:03', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '22:54', 'global_id': 2449492686}"
109,2449492687,110,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '22:35', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '23:28', 'global_id': 2449492687}"
110,2449492690,111,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '23:18', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '00:08', 'global_id': 2449492690}"
111,2449492692,112,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '23:50', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '00:41', 'global_id': 2449492692}"
112,2449492694,113,"{'StationStart': 'Белорусский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '00:36', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '01:29', 'global_id': 2449492694}"
113,2449492696,114,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '05:31', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '05:53', 'global_id': 2449492696}"
114,2449492698,115,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '05:55', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '06:25', 'global_id': 2449492698}"
115,2449492700,116,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '06:33', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '07:07', 'global_id': 2449492700}"
116,2449492702,117,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '07:05', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '07:38', 'global_id': 2449492702}"
117,2449492703,118,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '07:46', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '08:21', 'global_id': 2449492703}"
118,2449492705,119,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '08:15', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '08:50', 'global_id': 2449492705}"
119,2449492708,120,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '08:55', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '09:30', 'global_id': 2449492708}"
120,2449492709,121,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '09:27', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '10:02', 'global_id': 2449492709}"
121,2449492711,122,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '10:05', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '10:38', 'global_id': 2449492711}"
122,2449492714,123,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '10:35', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '11:08', 'global_id': 2449492714}"
123,2449492715,124,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '11:15', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '11:48', 'global_id': 2449492715}"
124,2449492718,125,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '11:44', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '12:17', 'global_id': 2449492718}"
125,2449492719,126,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '12:25', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '12:57', 'global_id': 2449492719}"
126,2449492722,127,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '12:55', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '13:27', 'global_id': 2449492722}"
127,2449492723,128,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '13:35', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '14:07', 'global_id': 2449492723}"
128,2449492725,129,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '14:05', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '14:37', 'global_id': 2449492725}"
129,2449492728,130,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '14:45', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '15:17', 'global_id': 2449492728}"
130,2449492729,131,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '15:15', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '15:48', 'global_id': 2449492729}"
131,2449492730,132,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '15:55', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '16:28', 'global_id': 2449492730}"
132,2449492733,133,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '16:26', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '17:02', 'global_id': 2449492733}"
133,2449492736,134,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '17:06', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '17:38', 'global_id': 2449492736}"
134,2449492737,135,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '17:37', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '18:12', 'global_id': 2449492737}"
135,2449492740,136,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '18:15', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '18:48', 'global_id': 2449492740}"
136,2449492742,137,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '18:45', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '19:18', 'global_id': 2449492742}"
137,2449492744,138,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '19:27', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '20:02', 'global_id': 2449492744}"
138,2449492746,139,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '19:56', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '20:28', 'global_id': 2449492746}"
139,2449492748,140,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '20:35', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '21:08', 'global_id': 2449492748}"
140,2449492750,141,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '21:05', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '21:35', 'global_id': 2449492750}"
141,2449492751,142,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '21:44', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '22:14', 'global_id': 2449492751}"
142,2449492754,143,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '22:21', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '22:54', 'global_id': 2449492754}"
143,2449492756,144,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '22:53', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '23:28', 'global_id': 2449492756}"
144,2449492758,145,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '23:35', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '00:08', 'global_id': 2449492758}"
145,2449492760,146,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '00:06', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '00:41', 'global_id': 2449492760}"
146,2449492761,147,"{'StationStart': 'Окружная', 'Line': 'В Шереметьево', 'TimeStart': '00:54', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '01:29', 'global_id': 2449492761}"
147,2449494947,148,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '16:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '16:38', 'global_id': 2449494947}"
148,2449494948,149,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '17:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '17:38', 'global_id': 2449494948}"
149,2449494949,150,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '18:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '18:37', 'global_id': 2449494949}"
150,2449494950,151,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '19:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '19:39', 'global_id': 2449494950}"
151,2449494951,152,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '20:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '20:40', 'global_id': 2449494951}"
152,2449494952,153,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '21:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '21:37', 'global_id': 2449494952}"
153,2449494953,154,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '22:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '22:37', 'global_id': 2449494953}"
154,2449494954,155,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '23:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '23:38', 'global_id': 2449494954}"
155,2449494955,156,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '06:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '06:36', 'global_id': 2449494955}"
156,2449494956,157,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '07:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '07:37', 'global_id': 2449494956}"
157,2449494957,158,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '08:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '08:39', 'global_id': 2449494957}"
158,2449494958,159,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '09:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '09:39', 'global_id': 2449494958}"
159,2449494959,160,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '10:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '10:38', 'global_id': 2449494959}"
160,2449494960,161,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '11:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '11:38', 'global_id': 2449494960}"
161,2449494961,162,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '12:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '12:38', 'global_id': 2449494961}"
162,2449494962,163,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '13:11', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '13:40', 'global_id': 2449494962}"
163,2449494963,164,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '14:11', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '14:40', 'global_id': 2449494963}"
164,2449494964,165,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '15:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '15:35', 'global_id': 2449494964}"
165,2449494965,166,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '16:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '16:38', 'global_id': 2449494965}"
166,2449494966,167,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '17:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '17:38', 'global_id': 2449494966}"
167,2449494967,168,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '18:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '18:37', 'global_id': 2449494967}"
168,2449494968,169,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '19:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '19:39', 'global_id': 2449494968}"
169,2449494969,170,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '20:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '20:40', 'global_id': 2449494969}"
170,2449494970,171,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '21:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '21:37', 'global_id': 2449494970}"
171,2449494971,172,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '22:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '22:37', 'global_id': 2449494971}"
172,2449494972,173,"{'StationStart': 'Аминьевская', 'Line': 'Во Внуково', 'TimeStart': '23:10', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '23:38', 'global_id': 2449494972}"
173,2449494973,174,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '06:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '06:38', 'global_id': 2449494973}"
174,2449494974,175,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '07:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '07:39', 'global_id': 2449494974}"
175,2449494975,176,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '08:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '08:39', 'global_id': 2449494975}"
176,2449494976,177,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '09:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '09:41', 'global_id': 2449494976}"
177,2449494977,178,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '10:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '10:37', 'global_id': 2449494977}"
178,2449494978,179,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '11:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '11:38', 'global_id': 2449494978}"
179,2449494979,180,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '12:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '12:39', 'global_id': 2449494979}"
180,2449494980,181,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '13:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '13:35', 'global_id': 2449494980}"
181,2449494981,182,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '14:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '14:37', 'global_id': 2449494981}"
182,2449494982,183,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '15:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '15:38', 'global_id': 2449494982}"
183,2449494983,184,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '16:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '16:37', 'global_id': 2449494983}"
184,2449494984,185,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '17:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '17:36', 'global_id': 2449494984}"
185,2449494985,186,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '18:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '18:41', 'global_id': 2449494985}"
186,2449494986,187,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '19:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '19:40', 'global_id': 2449494986}"
187,2449494987,188,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '20:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '20:38', 'global_id': 2449494987}"
188,2449494988,189,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '21:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '21:42', 'global_id': 2449494988}"
189,2449494989,190,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '22:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '22:38', 'global_id': 2449494989}"
190,2449494990,191,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '23:00', 'StationEnd': 'Киевский вокзал', 'TimeEnd': '23:38', 'global_id': 2449494990}"
191,2449494991,192,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '06:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '06:28', 'global_id': 2449494991}"
192,2449494992,193,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '07:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '07:29', 'global_id': 2449494992}"
193,2449494993,194,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '08:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '08:29', 'global_id': 2449494993}"
194,2449494994,195,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '09:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '09:31', 'global_id': 2449494994}"
195,2449494995,196,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '10:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '10:27', 'global_id': 2449494995}"
196,2449494996,197,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '11:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '11:28', 'global_id': 2449494996}"
197,2449494997,198,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '12:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '12:29', 'global_id': 2449494997}"
198,2449494998,199,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '13:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '13:25', 'global_id': 2449494998}"
199,2449494999,200,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '14:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '14:27', 'global_id': 2449494999}"
200,2449495000,201,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '15:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '15:28', 'global_id': 2449495000}"
201,2449495001,202,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '16:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '16:27', 'global_id': 2449495001}"
202,2449495002,203,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '17:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '17:26', 'global_id': 2449495002}"
203,2449495003,204,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '18:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '18:31', 'global_id': 2449495003}"
204,2449495004,205,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '19:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '19:30', 'global_id': 2449495004}"
205,2449495005,206,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '20:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '20:28', 'global_id': 2449495005}"
206,2449495006,207,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '21:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '21:32', 'global_id': 2449495006}"
207,2449495007,208,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '22:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '22:28', 'global_id': 2449495007}"
208,2449495008,209,"{'StationStart': 'Аэропорт Внуково', 'Line': 'Во Внуково', 'TimeStart': '23:00', 'StationEnd': 'Аминьевская', 'TimeEnd': '23:28', 'global_id': 2449495008}"
209,2449495012,210,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '00:01', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '00:47', 'global_id': 2449495012}"
210,2449495013,211,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '06:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '06:45', 'global_id': 2449495013}"
211,2449495014,212,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '06:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '07:15', 'global_id': 2449495014}"
212,2449495015,213,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '07:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '07:48', 'global_id': 2449495015}"
213,2449495017,214,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '07:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '08:16', 'global_id': 2449495017}"
