,global_id,Number,Cells
214,2449495018,215,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '08:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '08:46', 'global_id': 2449495018}"
215,2449495019,216,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '08:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '09:16', 'global_id': 2449495019}"
216,2449495020,217,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '09:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '09:47', 'global_id': 2449495020}"
217,2449495021,218,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '09:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '10:16', 'global_id': 2449495021}"
218,2449495022,219,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '10:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '10:48', 'global_id': 2449495022}"
219,2449495023,220,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '10:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '11:18', 'global_id': 2449495023}"
220,2449495024,221,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '11:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '11:46', 'global_id': 2449495024}"
221,2449495025,222,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '11:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '12:17', 'global_id': 2449495025}"
222,2449495026,223,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '12:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '12:48', 'global_id': 2449495026}"
223,2449495028,224,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '12:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '13:20', 'global_id': 2449495028}"
224,2449495029,225,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '13:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '13:46', 'global_id': 2449495029}"
225,2449495030,226,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '13:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '14:14', 'global_id': 2449495030}"
226,2449495031,227,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '14:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '14:49', 'global_id': 2449495031}"
227,2449495032,228,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '14:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '15:17', 'global_id': 2449495032}"
228,2449495033,229,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '15:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '15:46', 'global_id': 2449495033}"
229,2449495034,230,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '15:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '16:19', 'global_id': 2449495034}"
230,2449495035,231,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '16:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '16:48', 'global_id': 2449495035}"
231,2449495036,232,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '16:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '17:18', 'global_id': 2449495036}"
232,2449495037,233,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '17:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '17:48', 'global_id': 2449495037}"
233,2449495039,234,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '17:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '18:18', 'global_id': 2449495039}"
234,2449495040,235,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '18:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '18:49', 'global_id': 2449495040}"
235,2449495041,236,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '18:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '19:20', 'global_id': 2449495041}"
236,2449495042,237,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '19:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '19:47', 'global_id': 2449495042}"
237,2449495043,238,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '19:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '20:19', 'global_id': 2449495043}"
238,2449495044,239,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '20:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '20:48', 'global_id': 2449495044}"
239,2449495045,240,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '20:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '21:19', 'global_id': 2449495045}"
240,2449495047,241,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '21:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '21:48', 'global_id': 2449495047}"
241,2449495048,242,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '21:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '22:16', 'global_id': 2449495048}"
242,2449495049,243,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '22:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '22:48', 'global_id': 2449495049}"
243,2449495050,244,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '22:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '23:18', 'global_id': 2449495050}"
244,2449495051,245,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '23:00', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '23:48', 'global_id': 2449495051}"
245,2449495052,246,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '23:30', 'StationEnd': 'Павелецкий вокзал', 'TimeEnd': '00:18', 'global_id': 2449495052}"
246,2449495053,247,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '00:01', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '00:40', 'global_id': 2449495053}"
247,2449495054,248,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '06:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '06:38', 'global_id': 2449495054}"
248,2449495057,249,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '06:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '07:08', 'global_id': 2449495057}"
249,2449495058,250,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '07:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '07:40', 'global_id': 2449495058}"
250,2449495060,251,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '07:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '08:09', 'global_id': 2449495060}"
251,2449495061,252,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '08:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '08:39', 'global_id': 2449495061}"
252,2449495062,253,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '08:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '09:09', 'global_id': 2449495062}"
253,2449495063,254,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '09:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '09:40', 'global_id': 2449495063}"
254,2449495064,255,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '09:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '10:09', 'global_id': 2449495064}"
255,2449495065,256,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '10:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '10:41', 'global_id': 2449495065}"
256,2449495066,257,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '10:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '11:10', 'global_id': 2449495066}"
257,2449495067,258,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '11:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '11:39', 'global_id': 2449495067}"
258,2449495068,259,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '11:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '12:10', 'global_id': 2449495068}"
259,2449495070,260,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '12:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '12:41', 'global_id': 2449495070}"
260,2449495071,261,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '12:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '13:12', 'global_id': 2449495071}"
261,2449495073,262,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '13:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '13:39', 'global_id': 2449495073}"
262,2449495074,263,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '13:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '14:07', 'global_id': 2449495074}"
263,2449495075,264,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '14:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '14:39', 'global_id': 2449495075}"
264,2449495076,265,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '14:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '15:09', 'global_id': 2449495076}"
265,2449495077,266,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '15:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '15:39', 'global_id': 2449495077}"
266,2449495078,267,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '15:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '16:12', 'global_id': 2449495078}"
267,2449495079,268,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '16:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '16:41', 'global_id': 2449495079}"
268,2449495080,269,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '16:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '17:10', 'global_id': 2449495080}"
269,2449495082,270,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '17:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '17:41', 'global_id': 2449495082}"
270,2449495083,271,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '17:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '18:11', 'global_id': 2449495083}"
271,2449495084,272,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '18:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '18:42', 'global_id': 2449495084}"
272,2449495085,273,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '18:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '19:11', 'global_id': 2449495085}"
273,2449495087,274,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '19:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '19:39', 'global_id': 2449495087}"
274,2449495088,275,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '19:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '20:12', 'global_id': 2449495088}"
275,2449495089,276,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '20:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '20:40', 'global_id': 2449495089}"
276,2449495090,277,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '20:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '21:12', 'global_id': 2449495090}"
277,2449495091,278,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '21:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '21:41', 'global_id': 2449495091}"
278,2449495092,279,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '21:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '22:09', 'global_id': 2449495092}"
279,2449495093,280,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '22:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '22:41', 'global_id': 2449495093}"
280,2449495094,281,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '22:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '23:11', 'global_id': 2449495094}"
281,2449495096,282,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '23:00', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '23:40', 'global_id': 2449495096}"
282,2449495097,283,"{'StationStart': 'Аэропорт Домодедово', 'Line': 'В Домодедово', 'TimeStart': '23:30', 'StationEnd': 'Верхние Котлы', 'TimeEnd': '00:11', 'global_id': 2449495097}"
283,2449495140,284,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '04:47', 'StationEnd': 'Окружная', 'TimeEnd': '05:16', 'global_id': 2449495140}"
284,2449495141,285,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '05:25', 'StationEnd': 'Окружная', 'TimeEnd': '05:52', 'global_id': 2449495141}"
285,2449495142,286,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '05:45', 'StationEnd': 'Окружная', 'TimeEnd': '06:19', 'global_id': 2449495142}"
286,2449495143,287,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '06:28', 'StationEnd': 'Окружная', 'TimeEnd': '07:01', 'global_id': 2449495143}"
287,2449495145,288,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '06:58', 'StationEnd': 'Окружная', 'TimeEnd': '07:30', 'global_id': 2449495145}"
288,2449495146,289,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '07:38', 'StationEnd': 'Окружная', 'TimeEnd': '08:11', 'global_id': 2449495146}"
289,2449495147,290,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '08:09', 'StationEnd': 'Окружная', 'TimeEnd': '08:42', 'global_id': 2449495147}"
290,2449495148,291,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '08:49', 'StationEnd': 'Окружная', 'TimeEnd': '09:22', 'global_id': 2449495148}"
291,2449495149,292,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '09:19', 'StationEnd': 'Окружная', 'TimeEnd': '09:52', 'global_id': 2449495149}"
292,2449495150,293,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '09:59', 'StationEnd': 'Окружная', 'TimeEnd': '10:31', 'global_id': 2449495150}"
293,2449495152,294,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '10:30', 'StationEnd': 'Окружная', 'TimeEnd': '11:02', 'global_id': 2449495152}"
294,2449495153,295,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '11:08', 'StationEnd': 'Окружная', 'TimeEnd': '11:42', 'global_id': 2449495153}"
295,2449495154,296,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '11:38', 'StationEnd': 'Окружная', 'TimeEnd': '12:11', 'global_id': 2449495154}"
296,2449495155,297,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '12:19', 'StationEnd': 'Окружная', 'TimeEnd': '12:52', 'global_id': 2449495155}"
297,2449495157,298,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '12:47', 'StationEnd': 'Окружная', 'TimeEnd': '13:21', 'global_id': 2449495157}"
298,2449495158,299,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '13:28', 'StationEnd': 'Окружная', 'TimeEnd': '14:02', 'global_id': 2449495158}"
299,2449495159,300,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '13:58', 'StationEnd': 'Окружная', 'TimeEnd': '14:32', 'global_id': 2449495159}"
300,2449495160,301,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '14:38', 'StationEnd': 'Окружная', 'TimeEnd': '15:12', 'global_id': 2449495160}"
301,2449495161,302,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '15:08', 'StationEnd': 'Окружная', 'TimeEnd': '15:43', 'global_id': 2449495161}"
302,2449495162,303,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '15:48', 'StationEnd': 'Окружная', 'TimeEnd': '16:22', 'global_id': 2449495162}"
303,2449495163,304,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '16:18', 'StationEnd': 'Окружная', 'TimeEnd': '16:52', 'global_id': 2449495163}"
304,2449495165,305,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '16:58', 'StationEnd': 'Окружная', 'TimeEnd': '17:32', 'global_id': 2449495165}"
305,2449495166,306,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '17:29', 'StationEnd': 'Окружная', 'TimeEnd': '18:02', 'global_id': 2449495166}"
306,2449495168,307,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '18:08', 'StationEnd': 'Окружная', 'TimeEnd': '18:42', 'global_id': 2449495168}"
307,2449495169,308,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '18:41', 'StationEnd': 'Окружная', 'TimeEnd': '19:11', 'global_id': 2449495169}"
308,2449495170,309,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '19:18', 'StationEnd': 'Окружная', 'TimeEnd': '19:53', 'global_id': 2449495170}"
309,2449495171,310,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '19:48', 'StationEnd': 'Окружная', 'TimeEnd': '20:22', 'global_id': 2449495171}"
310,2449495172,311,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '20:31', 'StationEnd': 'Окружная', 'TimeEnd': '21:02', 'global_id': 2449495172}"
311,2449495173,312,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '20:59', 'StationEnd': 'Окружная', 'TimeEnd': '21:32', 'global_id': 2449495173}"
312,2449495174,313,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '21:37', 'StationEnd': 'Окружная', 'TimeEnd': '22:12', 'global_id': 2449495174}"
313,2449495176,314,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '22:05', 'StationEnd': 'Окружная', 'TimeEnd': '22:39', 'global_id': 2449495176}"
314,2449495177,315,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '22:55', 'StationEnd': 'Окружная', 'TimeEnd': '23:28', 'global_id': 2449495177}"
315,2449495178,316,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '23:28', 'StationEnd': 'Окружная', 'TimeEnd': '00:00', 'global_id': 2449495178}"
316,2449495180,317,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '00:17', 'StationEnd': 'Окружная', 'TimeEnd': '00:49', 'global_id': 2449495180}"
317,2449495181,318,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '04:47', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '05:32', 'global_id': 2449495181}"
318,2449495182,319,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '05:25', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '06:09', 'global_id': 2449495182}"
319,2449495183,320,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '05:45', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '06:39', 'global_id': 2449495183}"
