,global_id,Number,Cells
320,2449495184,321,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '06:28', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '07:19', 'global_id': 2449495184}"
321,2449495185,322,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '06:58', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '07:49', 'global_id': 2449495185}"
322,2449495187,323,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '07:38', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '08:30', 'global_id': 2449495187}"
323,2449495188,324,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '08:09', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '09:00', 'global_id': 2449495188}"
324,2449495189,325,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '08:49', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '09:40', 'global_id': 2449495189}"
325,2449495191,326,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '09:19', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '10:10', 'global_id': 2449495191}"
326,2449495192,327,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '09:59', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '10:50', 'global_id': 2449495192}"
327,2449495193,328,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '10:30', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '11:20', 'global_id': 2449495193}"
328,2449495194,329,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '11:08', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '12:00', 'global_id': 2449495194}"
329,2449495195,330,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '11:38', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '12:30', 'global_id': 2449495195}"
330,2449495196,331,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '12:19', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '13:10', 'global_id': 2449495196}"
331,2449495198,332,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '12:47', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '13:40', 'global_id': 2449495198}"
332,2449495199,333,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '13:28', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '14:20', 'global_id': 2449495199}"
333,2449495200,334,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '13:58', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '14:50', 'global_id': 2449495200}"
334,2449495202,335,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '14:38', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '15:30', 'global_id': 2449495202}"
335,2449495203,336,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '15:08', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '16:00', 'global_id': 2449495203}"
336,2449495204,337,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '15:48', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '16:40', 'global_id': 2449495204}"
337,2449495205,338,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '16:18', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '17:10', 'global_id': 2449495205}"
338,2449495206,339,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '16:58', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '17:50', 'global_id': 2449495206}"
339,2449495207,340,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '17:29', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '18:20', 'global_id': 2449495207}"
340,2449495208,341,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '18:08', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '19:00', 'global_id': 2449495208}"
341,2449495210,342,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '18:41', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '19:30', 'global_id': 2449495210}"
342,2449495211,343,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '19:18', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '20:10', 'global_id': 2449495211}"
343,2449495212,344,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '19:48', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '20:40', 'global_id': 2449495212}"
344,2449495214,345,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '20:31', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '21:20', 'global_id': 2449495214}"
345,2449495215,346,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '20:59', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '21:50', 'global_id': 2449495215}"
346,2449495216,347,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '21:37', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '22:30', 'global_id': 2449495216}"
347,2449495217,348,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '22:05', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '22:57', 'global_id': 2449495217}"
348,2449495218,349,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '22:55', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '23:45', 'global_id': 2449495218}"
349,2449495219,350,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '23:28', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '00:18', 'global_id': 2449495219}"
350,2449495220,351,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '00:17', 'StationEnd': 'Белорусский вокзал', 'TimeEnd': '01:06', 'global_id': 2449495220}"
351,2449495227,352,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '05:20', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '05:53', 'global_id': 2449495227}"
352,2449495228,353,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '05:45', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '06:25', 'global_id': 2449495228}"
353,2449495229,354,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '06:22', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '07:07', 'global_id': 2449495229}"
354,2449495230,355,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '06:52', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '07:38', 'global_id': 2449495230}"
355,2449495232,356,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '07:32', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '08:21', 'global_id': 2449495232}"
356,2449495233,357,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '08:03', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '08:50', 'global_id': 2449495233}"
357,2449495234,358,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '08:43', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '09:30', 'global_id': 2449495234}"
358,2449495235,359,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '09:13', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '10:02', 'global_id': 2449495235}"
359,2449495236,360,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '09:53', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '10:38', 'global_id': 2449495236}"
360,2449495238,361,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '10:23', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '11:08', 'global_id': 2449495238}"
361,2449495239,362,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '11:03', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '11:48', 'global_id': 2449495239}"
362,2449495240,363,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '11:33', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '12:17', 'global_id': 2449495240}"
363,2449495241,364,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '12:13', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '12:57', 'global_id': 2449495241}"
364,2449495243,365,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '12:43', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '13:27', 'global_id': 2449495243}"
365,2449495244,366,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '13:23', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '14:07', 'global_id': 2449495244}"
366,2449495245,367,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '13:53', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '14:37', 'global_id': 2449495245}"
367,2449495246,368,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '14:33', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '15:17', 'global_id': 2449495246}"
368,2449495247,369,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '15:03', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '15:48', 'global_id': 2449495247}"
369,2449495248,370,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '15:43', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '16:28', 'global_id': 2449495248}"
370,2449495249,371,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '16:13', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '17:02', 'global_id': 2449495249}"
371,2449495251,372,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '16:53', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '17:38', 'global_id': 2449495251}"
372,2449495252,373,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '17:23', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '18:12', 'global_id': 2449495252}"
373,2449495253,374,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '18:03', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '18:48', 'global_id': 2449495253}"
374,2449495255,375,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '18:33', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '19:18', 'global_id': 2449495255}"
375,2449495256,376,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '19:13', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '20:02', 'global_id': 2449495256}"
376,2449495257,377,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '19:43', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '20:28', 'global_id': 2449495257}"
377,2449495258,378,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '20:23', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '21:08', 'global_id': 2449495258}"
378,2449495259,379,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '20:53', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '21:35', 'global_id': 2449495259}"
379,2449495260,380,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '21:33', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '22:14', 'global_id': 2449495260}"
380,2449495261,381,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '22:08', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '22:54', 'global_id': 2449495261}"
381,2449495262,382,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '22:40', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '23:28', 'global_id': 2449495262}"
382,2449495264,383,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '23:23', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '00:08', 'global_id': 2449495264}"
383,2449495265,384,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '23:55', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '00:41', 'global_id': 2449495265}"
384,2449495266,385,"{'StationStart': 'Савеловский вокзал', 'Line': 'В Шереметьево', 'TimeStart': '00:41', 'StationEnd': 'Аэропорт Шереметьево', 'TimeEnd': '01:29', 'global_id': 2449495266}"
385,2449497374,386,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '13:58', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '14:45', 'global_id': 2449497374}"
386,2449497906,387,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '14:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '14:40', 'global_id': 2449497906}"
387,2449498910,388,"{'StationStart': 'Киевский вокзал', 'Line': 'Во Внуково', 'TimeStart': '15:00', 'StationEnd': 'Аэропорт Внуково', 'TimeEnd': '15:35', 'global_id': 2449498910}"
388,2449499017,389,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '15:08', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '15:48', 'global_id': 2449499017}"
389,2449499119,390,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '15:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '16:18', 'global_id': 2449499119}"
390,2449499246,391,"{'StationStart': 'Верхние Котлы', 'Line': 'В Домодедово', 'TimeStart': '22:38', 'StationEnd': 'Аэропорт Домодедово', 'TimeEnd': '23:16', 'global_id': 2449499246}"
391,2449499506,392,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '04:47', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '05:27', 'global_id': 2449499506}"
392,2449499601,393,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '05:25', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '06:03', 'global_id': 2449499601}"
393,2449499683,394,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '05:45', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '06:34', 'global_id': 2449499683}"
394,2449499769,395,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '06:28', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '07:14', 'global_id': 2449499769}"
395,2449499866,396,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '06:58', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '07:44', 'global_id': 2449499866}"
396,2449499967,397,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '07:38', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '08:25', 'global_id': 2449499967}"
397,2449500121,398,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '08:09', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '08:55', 'global_id': 2449500121}"
398,2449500229,399,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '08:49', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '09:35', 'global_id': 2449500229}"
399,2449500282,400,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '09:19', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '10:05', 'global_id': 2449500282}"
400,2449500386,401,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '09:59', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '10:45', 'global_id': 2449500386}"
401,2449500459,402,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '10:30', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '11:15', 'global_id': 2449500459}"
402,2449500507,403,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '11:08', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '11:55', 'global_id': 2449500507}"
403,2449500616,404,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '11:38', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '12:25', 'global_id': 2449500616}"
404,2449500839,405,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '12:19', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '13:05', 'global_id': 2449500839}"
405,2449500892,406,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '12:47', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '13:35', 'global_id': 2449500892}"
406,2449500951,407,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '13:28', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '14:15', 'global_id': 2449500951}"
407,2449501254,408,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '14:38', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '15:25', 'global_id': 2449501254}"
408,2449501357,409,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '15:08', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '15:55', 'global_id': 2449501357}"
409,2449501433,410,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '15:48', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '16:35', 'global_id': 2449501433}"
410,2449501533,411,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '16:18', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '17:05', 'global_id': 2449501533}"
411,2449501624,412,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '16:58', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '17:45', 'global_id': 2449501624}"
412,2449501705,413,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '17:29', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '18:15', 'global_id': 2449501705}"
413,2449501799,414,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '18:08', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '18:35', 'global_id': 2449501799}"
414,2449502332,415,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '18:41', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '19:25', 'global_id': 2449502332}"
415,2449502511,416,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '19:18', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '20:05', 'global_id': 2449502511}"
416,2449502603,417,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '19:48', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '20:35', 'global_id': 2449502603}"
417,2449502755,418,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '20:31', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '21:15', 'global_id': 2449502755}"
418,2449502838,419,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '20:59', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '21:45', 'global_id': 2449502838}"
419,2449502904,420,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '21:37', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '22:25', 'global_id': 2449502904}"
420,2449503011,421,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '22:05', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '22:52', 'global_id': 2449503011}"
421,2449503118,422,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '22:55', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '23:40', 'global_id': 2449503118}"
422,2449503195,423,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '23:28', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '00:13', 'global_id': 2449503195}"
423,2449503314,424,"{'StationStart': 'Аэропорт Шереметьево', 'Line': 'В Шереметьево', 'TimeStart': '00:17', 'StationEnd': 'Савеловский вокзал', 'TimeEnd': '01:01', 'global_id': 2449503314}"
